Jan 09,6:30 PM,2017,Mohawk (Cogeco),Hamilton Jr Bulldogs,Guelph Gryphons,4,2
Jan 11,6:30 PM,2017,Leisureplex (Jaycee),Southern Tier Admirals,Hamilton Jr Bulldogs,2,2
Jan 11,7:00 PM,2017,Central,Burlington Eagles,Halton Hurricanes,1,3
Jan 16,6:30 PM,2017,Mohawk (Cogeco),Hamilton Jr Bulldogs,Oakville Rangers,1,4
Jan 18,6:30 PM,2017,Leisureplex (Jaycee),Southern Tier Admirals,Guelph Gryphons,0,2
Jan 18,7:00 PM,2017,Central,Burlington Eagles,Buffalo Regals,4,2
Jan 19,6:20 PM,2017,Joshua Creek (Red),Oakville Rangers,Niagara North Stars,1,1
Jan 21,1:15 PM,2017,WERC (2),Guelph Gryphons,Oakville Rangers,2,3
Jan 21,2:00 PM,2017,MSC (A),Halton Hurricanes,Brampton 45s,3,5
Jan 21,2:45 PM,2017,S-H SEC (Sportsplex) (2),Niagara North Stars,Burlington Eagles,4,3
Jan 22,1:30 PM,2017,Erin,Halton Hurricanes,Buffalo Regals,3,2
Jan 22,5:45 PM,2017,Acton (B),Halton Hurricanes,Buffalo Regals,3,3
Jan 22,6:20 PM,2017,Jim Archdekin,Brampton 45s,Niagara North Stars,3,1
Jan 23,6:30 PM,2017,Mohawk (Cogeco),Hamilton Jr Bulldogs,Buffalo Regals,5,3
Jan 25,6:30 PM,2017,Leisureplex (Jaycee),Southern Tier Admirals,Oakville Rangers,2,2
Jan 26,6:20 PM,2017,Joshua Creek (Red),Oakville Rangers,Southern Tier Admirals,3,3
Jan 28,1:00 PM,2017,Holiday (1),Buffalo Regals,Hamilton Jr Bulldogs,3,3
Jan 28,3:15 PM,2017,WERC (2),Guelph Gryphons,Brampton 45s,3,3
Jan 28,5:45 PM,2017,S-H SEC (Sportsplex) (2),Niagara North Stars,Halton Hurricanes,3,3
Jan 29,1:30 PM,2017,Erin,Halton Hurricanes,Southern Tier Admirals,8,2
Jan 29,6:20 PM,2017,Jim Archdekin,Brampton 45s,Burlington Eagles,1,3
Jan 30,6:30 PM,2017,WERC (1),Guelph Gryphons,Hamilton Jr Bulldogs,3,7
Feb 01,7:00 PM,2017,Central,Burlington Eagles,Oakville Rangers,4,2
Feb 04,3:15 PM,2017,WERC (2),Guelph Gryphons,Hamilton Jr Bulldogs,2,1
Feb 04,3:30 PM,2017,S-H SEC (Sportsplex) (1),Niagara North Stars,Buffalo Regals,1,3
Feb 05,6:20 PM,2017,Jim Archdekin,Brampton 45s,Burlington Eagles,3,3
Feb 06,6:30 PM,2017,Mohawk (Cogeco),Hamilton Jr Bulldogs,Burlington Eagles,3,2
Feb 08,7:00 PM,2017,Central,Burlington Eagles,Southern Tier Admirals,6,1
Feb 08,7:00 PM,2017,S-H SEC (Sportsplex) (1),Niagara North Stars,Brampton 45s,0,4
Feb 09,6:20 PM,2017,Joshua Creek (Red),Oakville Rangers,Guelph Gryphons,4,1
Feb 11,1:00 PM,2017,Holiday (1),Buffalo Regals,Halton Hurricanes,2,3
Feb 11,2:45 PM,2017,S-H SEC (Sportsplex) (2),Niagara North Stars,Guelph Gryphons,2,4
Feb 11,5:30 PM,2017,Holiday (1),Buffalo Regals,Halton Hurricanes,1,1
Feb 12,1:30 PM,2017,Erin,Halton Hurricanes,Burlington Eagles,3,3
Feb 12,5:30 PM,2017,Holiday (1),Buffalo Regals,Niagara North Stars,1,1
Feb 12,6:20 PM,2017,Jim Archdekin,Brampton 45s,Hamilton Jr Bulldogs,0,3
Feb 13,6:30 PM,2017,Mohawk (Cogeco),Hamilton Jr Bulldogs,Guelph Gryphons,6,3
Feb 15,6:30 PM,2017,Leisureplex (Jaycee),Southern Tier Admirals,Burlington Eagles,4,7
Feb 16,6:20 PM,2017,Joshua Creek (Red),Oakville Rangers,Brampton 45s,1,1
Feb 18,3:15 PM,2017,WERC (2),Guelph Gryphons,Niagara North Stars,1,0
Feb 18,3:45 PM,2017,Mohawk (Cogeco),Hamilton Jr Bulldogs,Southern Tier Admirals,3,0
Feb 19,1:30 PM,2017,Erin,Halton Hurricanes,Burlington Eagles,2,4
Feb 19,1:30 PM,2017,S-H SEC (Sportsplex) (1),Niagara North Stars,Buffalo Regals,5,1
Feb 19,6:20 PM,2017,Jim Archdekin,Brampton 45s,Oakville Rangers,4,1
Feb 25,8:00 AM,2017,Gateway (1),Niagara North Stars,Hamilton Jr Bulldogs,0,0
Feb 25,8:00 AM,2017,Gateway (2),Brampton 45s,Buffalo Regals,1,4
Feb 25,8:00 AM,2017,Gateway (3),Guelph Gryphons,Southern Tier Admirals,3,3
Feb 25,9:15 AM,2017,Gateway (3),Oakville Rangers,Halton Hurricanes,0,3
Feb 25,12:15 PM,2017,Gateway (2),Buffalo Regals,Guelph Gryphons,1,6
Feb 25,12:15 PM,2017,Gateway (1),Southern Tier Admirals,Burlington Eagles,2,8
Feb 25,1:30 PM,2017,Gateway (3),Halton Hurricanes,Niagara North Stars,4,2
Feb 25,2:45 PM,2017,Gateway (3),Hamilton Jr Bulldogs,Oakville Rangers,7,2
Feb 25,5:00 PM,2017,Gateway (3),Burlington Eagles,Brampton 45s,3,1
Feb 26,8:00 AM,2017,Gateway (2),Guelph Gryphons,Burlington Eagles,2,4
Feb 26,8:00 AM,2017,Gateway (3),Buffalo Regals,Southern Tier Admirals,4,4
Feb 26,8:00 AM,2017,Gateway (1),Halton Hurricanes,Hamilton Jr Bulldogs,7,2
Feb 26,9:15 AM,2017,Gateway (3),Niagara North Stars,Oakville Rangers,4,3
Feb 26,12:15 PM,2017,Gateway (1),Burlington Eagles,Buffalo Regals,2,2
Feb 26,12:15 PM,2017,Gateway (2),Southern Tier Admirals,Brampton 45s,2,5
Feb 26,1:30 PM,2017,Gateway (2),Oakville Rangers,Halton Hurricanes,1,4
Feb 26,2:45 PM,2017,Gateway (2),Hamilton Jr Bulldogs,Niagara North Stars,1,1
Feb 26,6:00 PM,2017,Gateway (1),Brampton 45s,Guelph Gryphons,1,3
Mar 02,7:00 PM,2017,Central,Burlington Eagles,Hamilton Jr Bulldogs,4,5
Mar 03,7:45 PM,2017,Acton (B),Halton Hurricanes,Guelph Gryphons,4,1
Mar 04,3:45 PM,2017,Mohawk (Cogeco),Hamilton Jr Bulldogs,Burlington Eagles,4,2
Mar 06,6:30 PM,2017,WERC (1),Guelph Gryphons,Halton Hurricanes,4,3
Mar 06,7:00 PM,2017,Appleby (1),Burlington Eagles,Hamilton Jr Bulldogs,4,3
Mar 08,7:50 PM,2017,MMSP (B),Halton Hurricanes,Guelph Gryphons,0,2
Mar 09,6:30 PM,2017,Mohawk (Cogeco),Hamilton Jr Bulldogs,Burlington Eagles,3,1
Mar 11,3:30 PM,2017,WERC (1),Guelph Gryphons,Halton Hurricanes,1,5
Mar 12,2:00 PM,2017,Powerade (RBC),Halton Hurricanes,Guelph Gryphons,4,2
Mar 17,10:00 AM,2017,Centennial,York-Simcoe Express,Hamilton Jr Bulldogs,2,4
Mar 17,11:30 AM,2017,Centennial,Quinte Red Devils,Halton Hurricanes,5,2
Mar 17,4:00 PM,2017,Centennial,Hamilton Jr Bulldogs,Quinte Red Devils,2,3
Mar 17,7:00 PM,2017,Centennial,Halton Hurricanes,Markham Waxers,2,5
Mar 18,11:30 AM,2017,Centennial,Halton Hurricanes,Hamilton Jr Bulldogs,1,7
Mar 18,4:00 PM,2017,Centennial,York-Simcoe Express,Halton Hurricanes,3,3
Mar 18,7:00 PM,2017,Centennial,Hamilton Jr Bulldogs,Markham Waxers,3,8
Mar 19,10:00 AM,2017,Centennial,Hamilton Jr Bulldogs,Halton Hurricanes,3,1
